[2026-08-05 07:36:23] 起動: Keepa=True ランク50000-150000 価格1500-30000 目標ASIN計=5200 目標利益率25%
[2026-08-05 07:36:47] [Finder] home_kitchen: 400件 (累計400) tokensLeft=1112
[2026-08-05 07:37:09] [Finder] office: 400件 (累計800) tokensLeft=1044
[2026-08-05 07:37:31] [Finder] pet: 400件 (累計1200) tokensLeft=956
[2026-08-05 07:37:53] [Finder] toys: 400件 (累計1600) tokensLeft=868
[2026-08-05 07:38:16] [Finder] sports: 400件 (累計2000) tokensLeft=800
[2026-08-05 07:38:37] [Finder] diy_tools: 400件 (累計2400) tokensLeft=712
[2026-08-05 07:39:00] [Finder] appliances: 400件 (累計2800) tokensLeft=644
[2026-08-05 07:39:22] [Finder] pc: 400件 (累計3200) tokensLeft=556
[2026-08-05 07:39:43] [Finder] baby: 400件 (累計3600) tokensLeft=468
[2026-08-05 07:40:05] [Finder] car: 400件 (累計4000) tokensLeft=400
[2026-08-05 07:40:29] [Finder] hobby: 400件 (累計4400) tokensLeft=312
[2026-08-05 07:40:51] [Finder] instruments: 400件 (累計4800) tokensLeft=224
[2026-08-05 07:41:14] [Finder] industrial: 400件 (累計5200) tokensLeft=156
[2026-08-05 07:41:14] === Phase1完了: 本体不在×競合2+×ランク帯 ASIN 5200件 ===
[2026-08-05 07:41:14] [resume] 既存 3736行を読込・処理済ASINをスキップ
[2026-08-05 07:41:14] === Phase2: 残り 4162件を処理（済3736） ===
[2026-08-05 07:41:39]   詳細 90/4162 メーカー付与行=3826 tokensLeft=66
[2026-08-05 07:41:41]   トークン補充待ち: left=66 need=120 → 162秒
[2026-08-05 07:44:42]   詳細 180/4162 メーカー付与行=3915 tokensLeft=36
[2026-08-05 07:44:43]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 07:48:57]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 07:49:34]   詳細 270/4162 メーカー付与行=4005 tokensLeft=46
[2026-08-05 07:49:35]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 07:53:40]   詳細 360/4162 メーカー付与行=4094 tokensLeft=36
[2026-08-05 07:53:41]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 07:57:55]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 07:58:28]   詳細 450/4162 メーカー付与行=4181 tokensLeft=46
[2026-08-05 07:58:29]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:02:33]   詳細 540/4162 メーカー付与行=4268 tokensLeft=36
[2026-08-05 08:02:35]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 08:06:48]   トークン補充待ち: left=116 need=120 → 15秒
[2026-08-05 08:07:20]   詳細 630/4162 メーカー付与行=4356 tokensLeft=46
[2026-08-05 08:07:22]   トークン補充待ち: left=46 need=120 → 222秒
[2026-08-05 08:11:17]   詳細 720/4162 メーカー付与行=4444 tokensLeft=36
[2026-08-05 08:11:18]   トークン補充待ち: left=36 need=120 → 252秒
[2026-08-05 08:15:31]   トークン補充待ち: left=116 need=120 → 15秒
