[2026-08-10 00:15:14] 実測月販 取り直し: 全7840 / 残7840 Keepa=True
/Users/yukinori/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[2026-08-10 00:15:30]   90/7840 実測有=5 tokensLeft=1110
[2026-08-10 00:15:50]   180/7840 実測有=10 tokensLeft=1020
[2026-08-10 00:16:00]   270/7840 実測有=17 tokensLeft=950
[2026-08-10 00:16:19]   360/7840 実測有=20 tokensLeft=860
[2026-08-10 00:16:43]   450/7840 実測有=20 tokensLeft=770
[2026-08-10 00:16:59]   540/7840 実測有=20 tokensLeft=680
[2026-08-10 00:17:24]   630/7840 実測有=20 tokensLeft=610
[2026-08-10 00:17:46]   720/7840 実測有=20 tokensLeft=520
[2026-08-10 00:18:05]   810/7840 実測有=20 tokensLeft=430
[2026-08-10 00:18:14]   900/7840 実測有=20 tokensLeft=360
[2026-08-10 00:18:32]   990/7840 実測有=20 tokensLeft=270
[2026-08-10 00:18:45]   1080/7840 実測有=20 tokensLeft=180
[2026-08-10 00:19:07]   1170/7840 実測有=20 tokensLeft=90
[2026-08-10 00:19:08]   補充待ち left=110 → 30s
[2026-08-10 00:19:39]   補充待ち left=110 → 30s
[2026-08-10 00:20:29]   1260/7840 実測有=20 tokensLeft=40
[2026-08-10 00:20:31]   補充待ち left=40 → 240s
[2026-08-10 00:24:54]   1350/7840 実測有=20 tokensLeft=30
[2026-08-10 00:24:55]   補充待ち left=50 → 210s
[2026-08-10 00:28:26]   補充待ち left=110 → 30s
[2026-08-10 00:29:15]   1440/7840 実測有=21 tokensLeft=40
[2026-08-10 00:29:16]   補充待ち left=40 → 240s
[2026-08-10 00:33:39]   1530/7840 実測有=21 tokensLeft=30
[2026-08-10 00:33:40]   補充待ち left=30 → 270s
[2026-08-10 00:38:35]   1620/7840 実測有=21 tokensLeft=40
[2026-08-10 00:38:37]   補充待ち left=40 → 240s
[2026-08-10 00:42:55]   1710/7840 実測有=21 tokensLeft=30
[2026-08-10 00:42:56]   補充待ち left=50 → 210s
