## 0 照合（09 の表と一致するか）
母数994                  P(清算>0)  65% 中央    8.7 | P(累計損益>0)  76% | P(現金>0) 継続   0%（中央  -47.9）/7月停止  64%/8月停止  63% | 月利12 [ 1.3  4.6 11. ] | 累計成約中央   19 | 1/31≤3社 踏む  17%（率2%以上で   2%）踏んだ世界P  13%/踏まない  76% | 最薄P10  54.9 | 成約中央 11/30 1・1/31 8 | 取引中12 10 | 月商12 61 | 送信 1961
母数2331                 P(清算>0)  73% 中央   16.6 | P(累計損益>0)  84% | P(現金>0) 継続   0%（中央  -77.6）/7月停止  73%/8月停止  71% | 月利12 [ 3.   8.6 19.6] | 累計成約中央   30 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  20%/踏まない  83% | 最薄P10  37.6 | 成約中央 11/30 1・1/31 9 | 取引中12 17 | 月商12 101 | 送信 2631

## A S-A の母数 × 率2%（案A・週70通・2通目あり）
母数1602                 P(清算>0)  71% 中央   14.5 | P(累計損益>0)  82% | P(現金>0) 継続   0%（中央  -61.3）/7月停止  71%/8月停止  69% | 月利12 [ 2.1  6.4 14.7] | 累計成約中央   25 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  19%/踏まない  81% | 最薄P10  39.0 | 成約中央 11/30 1・1/31 9 | 取引中12 14 | 月商12 80 | 送信 2802
母数1896                 P(清算>0)  73% 中央   15.6 | P(累計損益>0)  83% | P(現金>0) 継続   0%（中央  -68.3）/7月停止  72%/8月停止  71% | 月利12 [ 2.5  7.3 16.9] | 累計成約中央   28 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  20%/踏まない  83% | 最薄P10  38.2 | 成約中央 11/30 1・1/31 9 | 取引中12 15 | 月商12 89 | 送信 2796
母数2118                 P(清算>0)  73% 中央   16.1 | P(累計損益>0)  84% | P(現金>0) 継続   0%（中央  -73.0）/7月停止  73%/8月停止  71% | 月利12 [ 2.8  7.9 18.3] | 累計成約中央   29 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  23%/踏まない  83% | 最薄P10  37.9 | 成約中央 11/30 1・1/31 9 | 取引中12 16 | 月商12 94 | 送信 2718
母数2425                 P(清算>0)  74% 中央   16.8 | P(累計損益>0)  84% | P(現金>0) 継続   0%（中央  -80.2）/7月停止  73%/8月停止  71% | 月利12 [ 3.1  8.9 19.9] | 累計成約中央   31 | 1/31≤3社 踏む  16%（率2%以上で   1%）踏んだ世界P  21%/踏まない  84% | 最薄P10  37.6 | 成約中央 11/30 1・1/31 9 | 取引中12 18 | 月商12 104 | 送信 2725
母数2984                 P(清算>0)  73% 中央   16.5 | P(累計損益>0)  85% | P(現金>0) 継続   0%（中央  -89.6）/7月停止  73%/8月停止  71% | 月利12 [ 3.3  9.6 20.1] | 累計成約中央   36 | 1/31≤3社 踏む  15%（率2%以上で   1%）踏んだ世界P  21%/踏まない  83% | 最薄P10  37.3 | 成約中央 11/30 1・1/31 9 | 取引中12 20 | 月商12 111 | 送信 2984

## A S-A の母数 × 率1.5%（案A・週70通・2通目あり）
母数1602                 P(清算>0)  61% 中央    6.1 | P(累計損益>0)  73% | P(現金>0) 継続   0%（中央  -50.5）/7月停止  60%/8月停止  59% | 月利12 [ 1.2  4.4 10.8] | 累計成約中央   19 | 1/31≤3社 踏む  25%（率2%以上で   2%）踏んだ世界P  17%/踏まない  76% | 最薄P10  51.7 | 成約中央 11/30 1・1/31 7 | 取引中12 10 | 月商12 60 | 送信 2802
母数1896                 P(清算>0)  62% 中央    7.2 | P(累計損益>0)  75% | P(現金>0) 継続   0%（中央  -55.6）/7月停止  62%/8月停止  60% | 月利12 [ 1.4  5.1 12.3] | 累計成約中央   21 | 1/31≤3社 踏む  25%（率2%以上で   2%）踏んだ世界P  17%/踏まない  77% | 最薄P10  42.2 | 成約中央 11/30 1・1/31 7 | 取引中12 11 | 月商12 66 | 送信 2796
母数2118                 P(清算>0)  63% 中央    7.6 | P(累計損益>0)  75% | P(現金>0) 継続   0%（中央  -59.4）/7月停止  63%/8月停止  60% | 月利12 [ 1.7  5.6 13.5] | 累計成約中央   22 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P  17%/踏まない  78% | 最薄P10  40.8 | 成約中央 11/30 1・1/31 7 | 取引中12 12 | 月商12 71 | 送信 2718
母数2425                 P(清算>0)  64% 中央    7.9 | P(累計損益>0)  77% | P(現金>0) 継続   0%（中央  -64.6）/7月停止  63%/8月停止  61% | 月利12 [ 1.9  6.3 15. ] | 累計成約中央   24 | 1/31≤3社 踏む  24%（率2%以上で   2%）踏んだ世界P  19%/踏まない  78% | 最薄P10  40.0 | 成約中央 11/30 1・1/31 7 | 取引中12 13 | 月商12 78 | 送信 2725
