[22:36:41] 起動: Yahoo=True 楽天=True Keepa=True
[22:36:41] Finder条件: ランク50000-150000 出品者2-15 価格3000+ 本体在庫切れ=True
[22:36:52] [Finder] home_kitchen: 299件 (累計ASIN 299) tokensLeft=964
[22:37:00] [Finder] drugstore: 250件 (累計ASIN 549) tokensLeft=909
[22:37:09] [Finder] diy_tools: 250件 (累計ASIN 799) tokensLeft=854
[22:37:15] [Finder] pet: 200件 (累計ASIN 999) tokensLeft=810
[22:37:22] [Finder] toys: 200件 (累計ASIN 1199) tokensLeft=766
[22:37:29] [Finder] hobby: 200件 (累計ASIN 1399) tokensLeft=722
[22:37:35] [Finder] sports: 150件 (累計ASIN 1549) tokensLeft=689
[22:37:41] [Finder] office: 150件 (累計ASIN 1699) tokensLeft=676
[22:37:46] [Finder] baby: 150件 (累計ASIN 1849) tokensLeft=643
[22:37:52] [Finder] appliances: 150件 (累計ASIN 1999) tokensLeft=610
[22:37:52] === Phase1完了: 条件合致ASIN 1999件 ===
[22:37:58]   詳細 50/1999 取得 tokensLeft=560
[22:38:20]   詳細 100/1999 取得 tokensLeft=510
[22:38:33]   詳細 150/1999 取得 tokensLeft=460
[22:38:39]   詳細 200/1999 取得 tokensLeft=410
[22:38:56]   詳細 250/1999 取得 tokensLeft=380
[22:39:04]   詳細 300/1999 取得 tokensLeft=330
[22:39:16]   詳細 350/1999 取得 tokensLeft=280
[22:39:33]   詳細 400/1999 取得 tokensLeft=230
[22:39:42]   詳細 450/1999 取得 tokensLeft=180
[22:39:51]   詳細 500/1999 取得 tokensLeft=150
[22:40:01]   詳細 550/1999 取得 tokensLeft=100
[22:40:03]   トークン補充待ち: left=100 need=120 → 60秒スリープ
[22:41:20]   詳細 600/1999 取得 tokensLeft=70
[22:41:22]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[22:44:09]   詳細 650/1999 取得 tokensLeft=80
[22:44:10]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[22:46:29]   詳細 700/1999 取得 tokensLeft=70
[22:46:31]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[22:49:17]   詳細 750/1999 取得 tokensLeft=80
[22:49:19]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[22:51:38]   詳細 800/1999 取得 tokensLeft=70
[22:51:39]   トークン補充待ち: left=90 need=120 → 90秒スリープ
[22:53:11]   トークン補充待ち: left=110 need=120 → 30秒スリープ
[22:53:50]   詳細 850/1999 取得 tokensLeft=80
[22:53:51]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[22:56:05]   詳細 900/1999 取得 tokensLeft=70
[22:56:06]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[22:58:37]   トークン補充待ち: left=110 need=120 → 30秒スリープ
[22:59:19]   詳細 950/1999 取得 tokensLeft=80
[22:59:21]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:01:40]   詳細 1000/1999 取得 tokensLeft=70
[23:01:42]   トークン補充待ち: left=90 need=120 → 90秒スリープ
[23:03:13]   トークン補充待ち: left=110 need=120 → 30秒スリープ
[23:03:59]   詳細 1050/1999 取得 tokensLeft=80
[23:04:00]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:06:17]   詳細 1100/1999 取得 tokensLeft=70
[23:06:18]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:09:00]   詳細 1150/1999 取得 tokensLeft=80
[23:09:01]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:11:21]   詳細 1200/1999 取得 tokensLeft=70
[23:11:22]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:14:10]   詳細 1250/1999 取得 tokensLeft=80
[23:14:12]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:16:20]   詳細 1300/1999 取得 tokensLeft=70
[23:16:21]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:18:59]   詳細 1350/1999 取得 tokensLeft=80
[23:19:01]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:21:11]   詳細 1400/1999 取得 tokensLeft=70
[23:21:13]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:23:54]   詳細 1450/1999 取得 tokensLeft=80
[23:23:55]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:26:10]   詳細 1500/1999 取得 tokensLeft=70
[23:26:11]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:28:42]   トークン補充待ち: left=110 need=120 → 30秒スリープ
[23:29:31]   詳細 1550/1999 取得 tokensLeft=80
[23:29:33]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:31:51]   詳細 1600/1999 取得 tokensLeft=70
[23:31:53]   トークン補充待ち: left=90 need=120 → 90秒スリープ
[23:33:24]   トークン補充待ち: left=110 need=120 → 30秒スリープ
[23:34:04]   詳細 1650/1999 取得 tokensLeft=80
[23:34:05]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:36:19]   詳細 1700/1999 取得 tokensLeft=70
[23:36:20]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:39:01]   詳細 1750/1999 取得 tokensLeft=80
[23:39:02]   トークン補充待ち: left=80 need=120 → 120秒スリープ
[23:41:08]   詳細 1800/1999 取得 tokensLeft=70
[23:41:10]   トークン補充待ち: left=70 need=120 → 150秒スリープ
[23:43:41]   トークン補充待ち: left=84 need=120 → 108秒スリープ
[23:45:35]   詳細 1850/1999 取得 tokensLeft=74
[23:45:37]   トークン補充待ち: left=74 need=120 → 138秒スリープ
[23:48:00]   詳細 1900/1999 取得 tokensLeft=84
[23:48:01]   トークン補充待ち: left=84 need=120 → 108秒スリープ
[23:49:51]   トークン補充待ち: left=104 need=120 → 48秒スリープ
[23:50:58]   詳細 1950/1999 取得 tokensLeft=74
[23:51:00]   トークン補充待ち: left=94 need=120 → 78秒スリープ
[23:52:19]   トークン補充待ち: left=114 need=120 → 18秒スリープ
[23:52:38]   トークン補充待ち: left=114 need=120 → 18秒スリープ
[23:53:07]   詳細 1999/1999 取得 tokensLeft=85
[23:53:07] === Phase2完了: 詳細取得 1999件 ===
[23:53:39]   逆引き 25/1999 | JAN有22 突合13 原石2 持続2
[23:55:06]   逆引き 50/1999 | JAN有41 突合23 原石3 持続3
[23:56:16]   逆引き 75/1999 | JAN有62 突合37 原石5 持続5
[23:57:06]   逆引き 100/1999 | JAN有83 突合50 原石5 持続5
[23:58:32]   逆引き 125/1999 | JAN有101 突合57 原石6 持続6
[23:58:50]   逆引き 150/1999 | JAN有113 突合65 原石9 持続9
[00:00:23]   逆引き 175/1999 | JAN有135 突合87 原石9 持続9
[00:01:56]   逆引き 200/1999 | JAN有157 突合106 原石10 持続10
[00:02:25]   逆引き 225/1999 | JAN有176 突合120 原石13 持続13
[00:04:00]   逆引き 250/1999 | JAN有200 突合122 原石13 持続13
[00:05:35]   逆引き 275/1999 | JAN有224 突合128 原石14 持続14
[00:06:49]   逆引き 300/1999 | JAN有248 突合143 原石15 持続15
[00:07:18]   逆引き 325/1999 | JAN有254 突合148 原石17 持続17
[00:07:36]   逆引き 350/1999 | JAN有267 突合153 原石17 持続17
[00:07:43]   逆引き 375/1999 | JAN有272 突合158 原石18 持続18
[00:09:10]   逆引き 400/1999 | JAN有291 突合163 原石20 持続20
[00:10:45]   逆引き 425/1999 | JAN有316 突合164 原石21 持続21
[00:12:01]   逆引き 450/1999 | JAN有341 突合164 原石21 持続21
[00:12:59]   逆引き 475/1999 | JAN有366 突合165 原石22 持続22
[00:14:34]   逆引き 500/1999 | JAN有391 突合166 原石23 持続23
[00:16:10]   逆引き 525/1999 | JAN有416 突合167 原石24 持続24
